

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 20:06:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/07/2022 GMT
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jul 04 20:06:01 2023

                                           l11 00A1                                             l55 00C8  
                                           l48 007C                                             l74 00BE  
                                           l83 00B2                                            l111 00AC  
                                          l132 00C3                                            l212 0063  
                                          l831 00B9                                            l833 00BA  
                                          l841 0031                                            l835 00BD  
                                          l851 0043                                            l843 0033  
                                          l829 00B6                                            l861 004D  
                                          l853 0045                                            l845 0035  
                                          l837 002B                                            l951 00C4  
                                          l871 0058                                            l863 004F  
                                          l855 0047                                            l847 0038  
                                          l839 002F                                            l961 006D  
                                          l953 00BF                                            l881 005D  
                                          l873 0059                                            l865 0051  
                                          l857 0049                                            l849 003A  
                                          l963 006E                                            l955 0064  
                                          l971 00A2                                            l891 0062  
                                          l883 005E                                            l875 005A  
                                          l867 0054                                            l859 004B  
                                          l965 0071                                            l957 006A  
                                          l973 00A5                                            l885 005F  
                                          l877 005B                                            l869 0057  
                                          l981 00B1                                            l967 0073  
                                          l959 006C                                            l887 0060  
                                          l879 005C                                            l975 0095  
                                          l969 007A                                            l889 0061  
                                          l977 00AD                                            l979 00B0  
                                         _LATA 0016                                           _LATB 0017  
                                         _LATC 0018                                           i1l52 0094  
                                         i1l58 00CA                                           _WPUA 0F39  
                                         _WPUB 0F44                                           _WPUC 0F4F  
                                         _WPUE 0F65                                           u1_20 0087  
                                         u1_21 0084                                           u2_24 0089  
                                         u3_20 008F                                           u3_21 008E  
                                         u4_20 000B                                           u4_21 000A  
                                         u5_20 000F                                           u5_21 000E  
                                         u6_20 0017                                           u6_21 0016  
                                         u7_20 001B                                           u7_21 001A  
                                         u8_20 001F                                           u8_21 001E  
                                         _main 00AD                                           btemp 007E  
                             __end_of_CLC1_ISR 0095                    _INT_DefaultInterruptHandler 0000  
                                         start 0025                __end_of_INT_SetInterruptHandler 00C4  
                                        ?_main 0074                                          _IOCAF 0F3F  
                                        _IOCBF 0F4A                                          _IOCCF 0F55  
                                        _IOCAN 0F3E                                          _IOCEF 0F6B  
                                        _IOCAP 0F3D                                          _IOCBN 0F49  
                                        _IOCBP 0F48                                          _IOCCN 0F54  
                                        _IOCCP 0F53                                          _IOCEN 0F6A  
                                        _IOCEP 0F69                                          i1l121 0023  
                                        i1l122 0023                                          i1l116 0013  
                                        i1l215 00C9                                          i1l915 007D  
                                        i1l931 0006                                          i1l917 0089  
                                        i1l941 001F                                          i1l933 000B  
                                        i1l919 008F                                          i1l935 000F  
                                        i1l937 0017                                          i1l939 001B  
                                        _OSCEN 0891                                          _TRISA 0011  
                                        _TRISB 0012                                          _TRISC 0013  
                      __end_of_PIN_MANAGER_IOC 00CA                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 0027                                   __end_of_main 00B6  
                  ?_INTERRUPT_InterruptManager 0074                                         ??_main 0076  
                                       _ANSELA 0F38                                         _ANSELB 0F43  
                                       _ANSELC 0F4E                                         _RA0PPS 0F10  
                                       _ODCONA 0F3A                                         _ODCONB 0F45  
                                       _ODCONC 0F50                                         _INLVLA 0F3C  
                                       _INLVLB 0F47                                         _INLVLC 0F52  
                                       _INLVLE 0F68                                         _OSCFRQ 0893  
                            ?_CLOCK_Initialize 0074                             ??_CLOCK_Initialize 0074  
                                    ?_CLC1_ISR 0074        INT_SetInterruptHandler@InterruptHandler 0074  
CLC1_CLCI_SetInterruptHandler@InterruptHandler 0074                               ?_PIN_MANAGER_IOC 0074  
                              _CLC1_Initialize 0064                              _SYSTEM_Initialize 0095  
                      __end_of__initialization 0027                             ?_SYSTEM_Initialize 0074  
                 __end_of_CLC1_DefaultCLCI_ISR 00CB                                 __pcstackCOMMON 0074  
                          ??_SYSTEM_Initialize 0076                                     ??_CLC1_ISR 0074  
                    __end_of_SYSTEM_Initialize 00A2                                     __pnvCOMMON 0070  
              ??_CLC1_CLCI_SetInterruptHandler 0076                                     __pmaintext 00AD  
                                   __pintentry 0004                                        _CLC1CON 0E10  
                                      _CLC1POL 0E11                        __end_of_CLC1_Initialize 007D  
                                      _OSCCON1 088D                                        _OSCCON3 088F  
                                      _OSCTUNE 0892                                        _SLRCONA 0F3B  
                                      _SLRCONB 0F46                                        _SLRCONC 0F51  
                                    _CLCIN0PPS 0EBB                                        __ptext1 0095  
                                      __ptext2 002B                                        __ptext3 00A2  
                                      __ptext4 00BF                                        __ptext5 00B6  
